nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 395it [09:11,  1.28it/s, accuracy=84.89%]
Evaluating: 395it [09:12,  1.28it/s, accuracy=84.92%]
Evaluating: 396it [09:12,  1.29it/s, accuracy=84.92%]
Evaluating: 396it [09:13,  1.29it/s, accuracy=84.91%]
Evaluating: 397it [09:13,  1.28it/s, accuracy=84.91%]
Evaluating: 397it [09:13,  1.28it/s, accuracy=84.90%]
Evaluating: 398it [09:13,  1.29it/s, accuracy=84.90%]
Evaluating: 398it [09:14,  1.29it/s, accuracy=84.90%]
Evaluating: 399it [09:14,  1.27it/s, accuracy=84.90%]
Evaluating: 399it [09:15,  1.27it/s, accuracy=84.88%]
Evaluating: 400it [09:15,  1.28it/s, accuracy=84.88%]
Evaluating: 400it [09:16,  1.28it/s, accuracy=84.90%]
Evaluating: 401it [09:16,  1.28it/s, accuracy=84.90%]
Evaluating: 401it [09:17,  1.28it/s, accuracy=84.90%]
Evaluating: 402it [09:17,  1.28it/s, accuracy=84.90%]
Evaluating: 402it [09:17,  1.28it/s, accuracy=84.89%]
Evaluating: 403it [09:17,  1.28it/s, accuracy=84.89%]
Evaluating: 403it [09:18,  1.28it/s, accuracy=84.89%]
Evaluating: 404it [09:18,  1.28it/s, accuracy=84.89%]
Evaluating: 404it [09:19,  1.28it/s, accuracy=84.87%]
Evaluating: 405it [09:19,  1.28it/s, accuracy=84.87%]
Evaluating: 405it [09:20,  1.28it/s, accuracy=84.89%]
Evaluating: 406it [09:20,  1.28it/s, accuracy=84.89%]
Evaluating: 406it [09:36,  1.28it/s, accuracy=84.90%]
Evaluating: 407it [09:36,  5.41s/it, accuracy=84.90%]
Evaluating: 407it [09:37,  5.41s/it, accuracy=84.90%]
Evaluating: 408it [09:37,  4.02s/it, accuracy=84.90%]
Evaluating: 408it [09:37,  4.02s/it, accuracy=84.91%]
Evaluating: 409it [09:37,  3.04s/it, accuracy=84.91%]
Evaluating: 409it [09:38,  3.04s/it, accuracy=84.94%]
Evaluating: 410it [09:38,  2.41s/it, accuracy=84.94%]
Evaluating: 410it [09:39,  2.41s/it, accuracy=84.95%]
Evaluating: 411it [09:39,  1.91s/it, accuracy=84.95%]
Evaluating: 411it [09:40,  1.91s/it, accuracy=84.94%]
Evaluating: 412it [09:40,  1.58s/it, accuracy=84.94%]
Evaluating: 412it [09:41,  1.58s/it, accuracy=84.93%]
Evaluating: 413it [09:41,  1.36s/it, accuracy=84.93%]
Evaluating: 413it [09:42,  1.36s/it, accuracy=84.93%]
Evaluating: 414it [09:42,  1.20s/it, accuracy=84.93%]
Evaluating: 414it [09:42,  1.20s/it, accuracy=84.95%]
Evaluating: 415it [09:42,  1.08s/it, accuracy=84.95%]
Evaluating: 415it [09:43,  1.08s/it, accuracy=84.98%]
Evaluating: 416it [09:43,  1.02it/s, accuracy=84.98%]
Evaluating: 416it [09:44,  1.02it/s, accuracy=84.97%]
Evaluating: 417it [09:44,  1.07it/s, accuracy=84.97%]
Evaluating: 417it [09:45,  1.07it/s, accuracy=84.97%]
Evaluating: 418it [09:45,  1.13it/s, accuracy=84.97%]
Evaluating: 418it [09:46,  1.13it/s, accuracy=84.96%]
Evaluating: 419it [09:46,  1.17it/s, accuracy=84.96%]
Evaluating: 419it [09:46,  1.17it/s, accuracy=84.98%]
Evaluating: 420it [09:46,  1.21it/s, accuracy=84.98%]
Evaluating: 420it [09:47,  1.21it/s, accuracy=84.98%]
Evaluating: 421it [09:47,  1.23it/s, accuracy=84.98%]
Evaluating: 421it [09:48,  1.23it/s, accuracy=84.98%]
Evaluating: 422it [09:48,  1.26it/s, accuracy=84.98%]
Evaluating: 422it [09:49,  1.26it/s, accuracy=85.02%]
Evaluating: 423it [09:49,  1.26it/s, accuracy=85.02%]
Evaluating: 423it [09:49,  1.26it/s, accuracy=85.04%]
Evaluating: 424it [09:49,  1.28it/s, accuracy=85.04%]
Evaluating: 424it [09:50,  1.28it/s, accuracy=85.04%]
Evaluating: 425it [09:50,  1.28it/s, accuracy=85.04%]
Evaluating: 425it [09:51,  1.28it/s, accuracy=85.02%]
Evaluating: 426it [09:51,  1.25it/s, accuracy=85.02%]
Evaluating: 426it [09:52,  1.25it/s, accuracy=85.03%]
Evaluating: 427it [09:52,  1.24it/s, accuracy=85.03%]
Evaluating: 427it [09:53,  1.24it/s, accuracy=85.02%]
Evaluating: 428it [09:53,  1.24it/s, accuracy=85.02%]
Evaluating: 428it [09:53,  1.24it/s, accuracy=85.04%]
Evaluating: 429it [09:53,  1.26it/s, accuracy=85.04%]
Evaluating: 429it [09:54,  1.26it/s, accuracy=85.02%]
Evaluating: 430it [09:54,  1.26it/s, accuracy=85.02%]
Evaluating: 430it [09:55,  1.26it/s, accuracy=85.03%]
Evaluating: 431it [09:55,  1.27it/s, accuracy=85.03%]
Evaluating: 431it [09:56,  1.27it/s, accuracy=85.01%]
Evaluating: 432it [09:56,  1.27it/s, accuracy=85.01%]
Evaluating: 432it [09:56,  1.27it/s, accuracy=85.00%]
Evaluating: 433it [09:56,  1.28it/s, accuracy=85.00%]
Evaluating: 433it [09:57,  1.28it/s, accuracy=85.01%]
Evaluating: 434it [09:57,  1.29it/s, accuracy=85.01%]
Evaluating: 434it [09:58,  1.29it/s, accuracy=85.01%]
Evaluating: 435it [09:58,  1.29it/s, accuracy=85.01%]
Evaluating: 435it [09:59,  1.29it/s, accuracy=85.01%]
Evaluating: 436it [09:59,  1.28it/s, accuracy=85.01%]
Evaluating: 436it [10:00,  1.28it/s, accuracy=85.00%]
Evaluating: 437it [10:00,  1.23it/s, accuracy=85.00%]
Evaluating: 437it [10:13,  1.23it/s, accuracy=84.98%]
Evaluating: 438it [10:13,  4.45s/it, accuracy=84.98%]
Evaluating: 438it [10:13,  4.45s/it, accuracy=84.99%]
Evaluating: 439it [10:13,  3.34s/it, accuracy=84.99%]
Evaluating: 439it [10:14,  3.34s/it, accuracy=85.00%]
Evaluating: 440it [10:14,  2.58s/it, accuracy=85.00%]
Evaluating: 440it [10:15,  2.58s/it, accuracy=85.02%]
Evaluating: 441it [10:15,  2.03s/it, accuracy=85.02%]
Evaluating: 441it [10:16,  2.03s/it, accuracy=85.03%]
Evaluating: 442it [10:16,  1.66s/it, accuracy=85.03%]
Evaluating: 442it [10:17,  1.66s/it, accuracy=85.01%]
Evaluating: 443it [10:17,  1.39s/it, accuracy=85.01%]
Evaluating: 443it [10:17,  1.39s/it, accuracy=84.99%]
Evaluating: 444it [10:17,  1.23s/it, accuracy=84.99%]
Evaluating: 444it [10:18,  1.23s/it, accuracy=85.00%]
Evaluating: 445it [10:18,  1.10s/it, accuracy=85.00%]
Evaluating: 445it [10:19,  1.10s/it, accuracy=84.99%]
Evaluating: 446it [10:19,  1.00it/s, accuracy=84.99%]
Evaluating: 446it [10:20,  1.00it/s, accuracy=85.01%]
Evaluating: 447it [10:20,  1.07it/s, accuracy=85.01%]
Evaluating: 447it [10:20,  1.07it/s, accuracy=85.01%]
Evaluating: 448it [10:20,  1.14it/s, accuracy=85.01%]
Evaluating: 448it [10:21,  1.14it/s, accuracy=85.02%]
Evaluating: 449it [10:21,  1.17it/s, accuracy=85.02%]
Evaluating: 449it [10:22,  1.17it/s, accuracy=85.03%]
Evaluating: 450it [10:22,  1.21it/s, accuracy=85.03%]
Evaluating: 450it [10:23,  1.21it/s, accuracy=85.06%]
Evaluating: 451it [10:23,  1.22it/s, accuracy=85.06%]
Evaluating: 451it [10:24,  1.22it/s, accuracy=85.03%]
Evaluating: 452it [10:24,  1.25it/s, accuracy=85.03%]
Evaluating: 452it [10:24,  1.25it/s, accuracy=85.04%]
Evaluating: 453it [10:24,  1.25it/s, accuracy=85.04%]
Evaluating: 453it [10:25,  1.25it/s, accuracy=85.01%]
Evaluating: 454it [10:25,  1.26it/s, accuracy=85.01%]
Evaluating: 454it [10:26,  1.26it/s, accuracy=85.01%]
Evaluating: 455it [10:26,  1.24it/s, accuracy=85.01%]
Evaluating: 455it [10:27,  1.24it/s, accuracy=85.00%]
Evaluating: 456it [10:27,  1.23it/s, accuracy=85.00%]
Evaluating: 456it [10:28,  1.23it/s, accuracy=85.00%]
Evaluating: 457it [10:28,  1.19it/s, accuracy=85.00%]
Evaluating: 457it [10:29,  1.19it/s, accuracy=84.99%]
Evaluating: 458it [10:29,  1.21it/s, accuracy=84.99%]
Evaluating: 458it [10:29,  1.21it/s, accuracy=85.01%]
Evaluating: 459it [10:29,  1.24it/s, accuracy=85.01%]
Evaluating: 459it [10:30,  1.24it/s, accuracy=84.99%]
Evaluating: 460it [10:30,  1.25it/s, accuracy=84.99%]
Evaluating: 460it [10:31,  1.25it/s, accuracy=85.00%]
Evaluating: 461it [10:31,  1.27it/s, accuracy=85.00%]
Evaluating: 461it [10:32,  1.27it/s, accuracy=84.97%]
Evaluating: 462it [10:32,  1.26it/s, accuracy=84.97%]
Evaluating: 462it [10:32,  1.26it/s, accuracy=84.98%]
Evaluating: 463it [10:32,  1.28it/s, accuracy=84.98%]
Evaluating: 463it [10:33,  1.28it/s, accuracy=84.98%]
Evaluating: 464it [10:33,  1.17it/s, accuracy=84.98%]
Evaluating: 464it [10:34,  1.17it/s, accuracy=84.98%]
Evaluating: 465it [10:34,  1.21it/s, accuracy=84.98%]
Evaluating: 465it [10:35,  1.21it/s, accuracy=84.99%]
Evaluating: 466it [10:35,  1.23it/s, accuracy=84.99%]
Evaluating: 466it [10:36,  1.23it/s, accuracy=84.99%]
Evaluating: 467it [10:36,  1.25it/s, accuracy=84.99%]
Evaluating: 467it [10:36,  1.25it/s, accuracy=84.98%]
Evaluating: 468it [10:36,  1.26it/s, accuracy=84.98%]
Evaluating: 468it [10:49,  1.26it/s, accuracy=84.98%]
Evaluating: 469it [10:49,  4.17s/it, accuracy=84.98%]
Evaluating: 469it [10:49,  4.17s/it, accuracy=84.99%]
Evaluating: 470it [10:49,  3.16s/it, accuracy=84.99%]
Evaluating: 470it [10:50,  3.16s/it, accuracy=85.00%]
Evaluating: 471it [10:50,  2.44s/it, accuracy=85.00%]
Evaluating: 471it [10:51,  2.44s/it, accuracy=84.98%]
Evaluating: 472it [10:51,  1.94s/it, accuracy=84.98%]
Evaluating: 472it [10:52,  1.94s/it, accuracy=85.00%]
Evaluating: 473it [10:52,  1.60s/it, accuracy=85.00%]
Evaluating: 473it [10:53,  1.60s/it, accuracy=84.97%]
Evaluating: 474it [10:53,  1.38s/it, accuracy=84.97%]
Evaluating: 474it [10:53,  1.38s/it, accuracy=84.97%]
Evaluating: 475it [10:53,  1.20s/it, accuracy=84.97%]
Evaluating: 475it [10:54,  1.20s/it, accuracy=84.99%]
Evaluating: 476it [10:54,  1.07s/it, accuracy=84.99%]
Evaluating: 476it [10:55,  1.07s/it, accuracy=84.98%]
Evaluating: 477it [10:55,  1.01it/s, accuracy=84.98%]
Evaluating: 477it [10:56,  1.01it/s, accuracy=85.00%]
Evaluating: 478it [10:56,  1.09it/s, accuracy=85.00%]
Evaluating: 478it [10:56,  1.09it/s, accuracy=84.99%]
Evaluating: 479it [10:56,  1.14it/s, accuracy=84.99%]
Evaluating: 479it [10:57,  1.14it/s, accuracy=85.01%]
Evaluating: 480it [10:57,  1.18it/s, accuracy=85.01%]
Evaluating: 480it [10:58,  1.18it/s, accuracy=85.01%]
Evaluating: 481it [10:58,  1.20it/s, accuracy=85.01%]
Evaluating: 481it [10:59,  1.20it/s, accuracy=85.00%]
Evaluating: 482it [10:59,  1.21it/s, accuracy=85.00%]
Evaluating: 482it [11:00,  1.21it/s, accuracy=85.00%]
Evaluating: 483it [11:00,  1.23it/s, accuracy=85.00%]
Evaluating: 483it [11:00,  1.23it/s, accuracy=85.00%]
Evaluating: 484it [11:00,  1.25it/s, accuracy=85.00%]
Evaluating: 484it [11:01,  1.25it/s, accuracy=85.01%]
Evaluating: 485it [11:01,  1.26it/s, accuracy=85.01%]
Evaluating: 485it [11:02,  1.26it/s, accuracy=84.99%]
Evaluating: 486it [11:02,  1.27it/s, accuracy=84.99%]
Evaluating: 486it [11:03,  1.27it/s, accuracy=84.99%]
Evaluating: 487it [11:03,  1.28it/s, accuracy=84.99%]
Evaluating: 487it [11:04,  1.28it/s, accuracy=84.98%]
Evaluating: 488it [11:04,  1.24it/s, accuracy=84.98%]
Evaluating: 488it [11:04,  1.24it/s, accuracy=84.98%]
Evaluating: 489it [11:04,  1.24it/s, accuracy=84.98%]
Evaluating: 489it [11:05,  1.24it/s, accuracy=84.99%]
Evaluating: 490it [11:05,  1.21it/s, accuracy=84.99%]
Evaluating: 490it [11:06,  1.21it/s, accuracy=84.99%]
Evaluating: 491it [11:06,  1.23it/s, accuracy=84.99%]
Evaluating: 491it [11:07,  1.23it/s, accuracy=85.01%]
Evaluating: 492it [11:07,  1.25it/s, accuracy=85.01%]
Evaluating: 492it [11:08,  1.25it/s, accuracy=85.02%]
Evaluating: 493it [11:08,  1.20it/s, accuracy=85.02%]
Evaluating: 493it [11:08,  1.20it/s, accuracy=85.03%]
Evaluating: 494it [11:08,  1.23it/s, accuracy=85.03%]
Evaluating: 494it [11:09,  1.23it/s, accuracy=85.04%]
Evaluating: 495it [11:09,  1.25it/s, accuracy=85.04%]
Evaluating: 495it [11:10,  1.25it/s, accuracy=85.02%]
Evaluating: 496it [11:10,  1.25it/s, accuracy=85.02%]
Evaluating: 496it [11:11,  1.25it/s, accuracy=85.02%]
Evaluating: 497it [11:11,  1.22it/s, accuracy=85.02%]
Evaluating: 497it [11:12,  1.22it/s, accuracy=85.04%]
Evaluating: 498it [11:12,  1.24it/s, accuracy=85.04%]
Evaluating: 498it [11:12,  1.24it/s, accuracy=85.05%]
Evaluating: 499it [11:12,  1.26it/s, accuracy=85.05%]
Evaluating: 499it [11:13,  1.26it/s, accuracy=85.04%]
Evaluating: 500it [11:13,  1.26it/s, accuracy=85.04%]
Evaluating: 500it [11:30,  1.26it/s, accuracy=85.03%]
Evaluating: 501it [11:30,  5.47s/it, accuracy=85.03%]
Evaluating: 501it [11:30,  5.47s/it, accuracy=85.03%]
Evaluating: 502it [11:30,  4.06s/it, accuracy=85.03%]
Evaluating: 502it [11:31,  4.06s/it, accuracy=85.03%]
Evaluating: 503it [11:31,  3.07s/it, accuracy=85.03%]
Evaluating: 503it [11:32,  3.07s/it, accuracy=85.03%]
Evaluating: 504it [11:32,  2.39s/it, accuracy=85.03%]
Evaluating: 504it [11:33,  2.39s/it, accuracy=85.04%]
Evaluating: 505it [11:33,  1.91s/it, accuracy=85.04%]
Evaluating: 505it [11:34,  1.91s/it, accuracy=85.06%]
Evaluating: 506it [11:34,  1.56s/it, accuracy=85.06%]
Evaluating: 506it [11:34,  1.56s/it, accuracy=85.05%]
Evaluating: 507it [11:34,  1.33s/it, accuracy=85.05%]
Evaluating: 507it [11:35,  1.33s/it, accuracy=85.06%]
Evaluating: 508it [11:35,  1.17s/it, accuracy=85.06%]
Evaluating: 508it [11:36,  1.17s/it, accuracy=85.07%]
Evaluating: 509it [11:36,  1.05s/it, accuracy=85.07%]
Evaluating: 509it [11:37,  1.05s/it, accuracy=85.07%]
Evaluating: 510it [11:37,  1.04it/s, accuracy=85.07%]
Evaluating: 510it [11:37,  1.04it/s, accuracy=85.08%]
Evaluating: 511it [11:37,  1.11it/s, accuracy=85.08%]
Evaluating: 511it [11:38,  1.11it/s, accuracy=85.08%]
Evaluating: 512it [11:38,  1.15it/s, accuracy=85.08%]
Evaluating: 512it [11:39,  1.15it/s, accuracy=85.08%]
Evaluating: 513it [11:39,  1.19it/s, accuracy=85.08%]
Evaluating: 513it [11:40,  1.19it/s, accuracy=85.06%]
Evaluating: 514it [11:40,  1.22it/s, accuracy=85.06%]
Evaluating: 514it [11:40,  1.22it/s, accuracy=85.05%]
Evaluating: 515it [11:40,  1.25it/s, accuracy=85.05%]
Evaluating: 515it [11:41,  1.25it/s, accuracy=85.05%]
Evaluating: 516it [11:41,  1.26it/s, accuracy=85.05%]
Evaluating: 516it [11:42,  1.26it/s, accuracy=85.06%]
Evaluating: 517it [11:42,  1.24it/s, accuracy=85.06%]
Evaluating: 517it [11:43,  1.24it/s, accuracy=85.04%]
Evaluating: 518it [11:43,  1.26it/s, accuracy=85.04%]
Evaluating: 518it [11:44,  1.26it/s, accuracy=85.06%]
Evaluating: 519it [11:44,  1.27it/s, accuracy=85.06%]
Evaluating: 519it [11:44,  1.27it/s, accuracy=85.04%]
Evaluating: 520it [11:44,  1.28it/s, accuracy=85.04%]
Evaluating: 520it [11:45,  1.28it/s, accuracy=85.06%]
Evaluating: 521it [11:45,  1.27it/s, accuracy=85.06%]
Evaluating: 521it [11:46,  1.27it/s, accuracy=85.05%]
Evaluating: 522it [11:46,  1.28it/s, accuracy=85.05%]
Evaluating: 522it [11:47,  1.28it/s, accuracy=85.07%]
Evaluating: 523it [11:47,  1.28it/s, accuracy=85.07%]
Evaluating: 523it [11:48,  1.28it/s, accuracy=85.07%]
Evaluating: 524it [11:48,  1.28it/s, accuracy=85.07%]
Evaluating: 524it [11:48,  1.28it/s, accuracy=85.05%]
Evaluating: 525it [11:48,  1.29it/s, accuracy=85.05%]
Evaluating: 525it [11:49,  1.29it/s, accuracy=85.06%]
Evaluating: 526it [11:49,  1.29it/s, accuracy=85.06%]
Evaluating: 526it [11:50,  1.29it/s, accuracy=85.06%]
Evaluating: 527it [11:50,  1.30it/s, accuracy=85.06%]
Evaluating: 527it [11:51,  1.30it/s, accuracy=85.06%]
Evaluating: 528it [11:51,  1.29it/s, accuracy=85.06%]
Evaluating: 528it [11:51,  1.29it/s, accuracy=85.05%]
Evaluating: 529it [11:51,  1.30it/s, accuracy=85.05%]
Evaluating: 529it [11:52,  1.30it/s, accuracy=85.05%]
Evaluating: 530it [11:52,  1.25it/s, accuracy=85.05%]
Evaluating: 530it [11:53,  1.25it/s, accuracy=85.06%]
Evaluating: 531it [11:53,  1.25it/s, accuracy=85.06%]
Evaluating: 531it [12:05,  1.25it/s, accuracy=85.03%]
Evaluating: 532it [12:05,  4.15s/it, accuracy=85.03%]
Evaluating: 532it [12:06,  4.15s/it, accuracy=85.04%]
Evaluating: 533it [12:06,  3.13s/it, accuracy=85.04%]
Evaluating: 533it [12:07,  3.13s/it, accuracy=85.04%]
Evaluating: 534it [12:07,  2.45s/it, accuracy=85.04%]
Evaluating: 534it [12:07,  2.45s/it, accuracy=85.01%]
Evaluating: 535it [12:07,  1.95s/it, accuracy=85.01%]
Evaluating: 535it [12:08,  1.95s/it, accuracy=85.02%]
Evaluating: 536it [12:08,  1.60s/it, accuracy=85.02%]
Evaluating: 536it [12:09,  1.60s/it, accuracy=85.01%]
Evaluating: 537it [12:09,  1.35s/it, accuracy=85.01%]
Evaluating: 537it [12:10,  1.35s/it, accuracy=85.00%]
Evaluating: 538it [12:10,  1.18s/it, accuracy=85.00%]
Evaluating: 538it [12:10,  1.18s/it, accuracy=84.99%]
Evaluating: 539it [12:10,  1.06s/it, accuracy=84.99%]
Evaluating: 539it [12:11,  1.06s/it, accuracy=84.99%]
Evaluating: 540it [12:11,  1.03it/s, accuracy=84.99%]
Evaluating: 540it [12:12,  1.03it/s, accuracy=84.98%]
Evaluating: 541it [12:12,  1.09it/s, accuracy=84.98%]
Evaluating: 541it [12:13,  1.09it/s, accuracy=84.97%]
Evaluating: 542it [12:13,  1.14it/s, accuracy=84.97%]
Evaluating: 542it [12:14,  1.14it/s, accuracy=84.98%]
Evaluating: 543it [12:14,  1.08it/s, accuracy=84.98%]
Evaluating: 543it [12:15,  1.08it/s, accuracy=84.98%]
Evaluating: 544it [12:15,  1.11it/s, accuracy=84.98%]
Evaluating: 544it [12:15,  1.11it/s, accuracy=84.98%]
